show_id,country_id
s6542,3
s6543,13
s6544,39
s6544,27
s6544,1
s6544,15
s6545,1
s6546,1
s6547,3
s6548,11
s6549,1
s6550,6
s6551,1
s6552,1
s6553,25
s6554,3
s6555,1
s6555,3
s6556,1
s6557,12
s6558,7
s6558,12
s6559,7
s6560,10
s6561,6
s6562,1
s6563,1
s6564,30
s6565,3
s6566,6
s6566,42
s6566,1
s6567,1
s6567,6
s6567,13
s6568,3
s6569,3
s6570,3
s6571,6
s6571,1
s6572,15
s6573,39
s6574,1
s6575,49
s6576,1
s6577,6
s6578,3
s6579,1
s6580,1
s6581,3
s6582,1
s6583,16
s6584,1
s6585,1
s6586,6
s6587,1
s6588,12
s6589,3
s6590,1
s6591,1
s6592,47
s6592,81
s6593,1
s6594,1
s6596,1
s6597,46
s6598,6
s6598,2
s6599,1
s6600,14
s6600,53
s6600,59
s6600,104
s6600,7
s6601,16
s6602,3
s6603,3
s6604,1
s6605,3
s6606,15
s6606,27
s6607,6
s6608,6
s6609,13
s6609,20
s6610,6
s6610,1
s6611,3
s6612,1
s6613,1
s6614,16
s6615,27
s6616,1
s6617,1
s6618,2
s6618,1
s6618,32
s6618,16
s6620,1
s6620,23
s6620,6
s6620,105
s6621,1
s6622,1
s6623,1
s6624,47
s6624,13
s6624,20
s6624,23
s6624,49
s6624,1
s6624,6
s6625,1
s6626,1
s6627,1
s6627,12
s6627,10
s6628,13
s6629,13
s6630,13
s6631,6
s6632,6
s6633,1
s6634,1
s6635,6
s6635,9
s6635,7
s6635,1
s6636,1
s6637,27
s6638,1
s6639,1
s6640,1
s6641,13
s6641,15
s6641,17
s6641,1
s6642,1
s6643,1
s6644,1
s6645,1
s6647,1
s6647,21
s6647,15
s6648,1
s6649,7
s6650,7
s6650,20
s6651,1
s6652,1
s6653,1
s6653,67
s6654,83
s6654,59
s6654,1
s6655,3
s6656,1
s6657,6
s6658,1
s6659,33
s6660,6
s6662,1
s6663,1
s6664,39
s6665,1
s6666,1
s6667,3
s6668,3
s6669,3
s6670,3
s6671,1
s6671,16
s6671,20
s6671,6
s6672,19
s6673,36
s6674,36
s6675,10
s6676,26
s6677,1
s6678,19
s6679,1
s6681,49
s6682,6
s6683,1
s6684,13
s6687,6
s6688,1
s6689,45
s6690,12
s6691,1
s6692,16
s6692,13
s6692,23
s6692,95
s6692,1
s6693,1
s6695,3
s6696,6
s6697,1
s6699,16
s6699,19
s6699,13
s6700,1
s6701,16
s6702,27
s6702,1
s6703,1
s6703,45
s6704,1
s6705,42
s6706,25
s6707,10
s6708,3
s6709,23
s6711,1
s6712,6
s6712,1
s6713,1
s6714,19
s6714,13
s6714,23
s6715,6
s6716,1
s6717,6
s6718,15
s6720,1
s6721,59
s6722,1
s6723,1
s6724,1
s6725,6
s6725,1
s6726,11
s6727,11
s6728,11
s6729,11
s6730,1
s6731,1
s6732,17
s6733,6
s6734,3
s6735,1
s6736,1
s6737,7
s6738,3
s6739,1
s6740,3
s6741,46
s6743,6
s6744,1
s6745,3
s6746,1
s6747,1
s6748,18
s6749,6
s6750,1
s6751,11
s6752,1
s6753,45
s6754,1
s6755,1
s6755,16
s6756,1
s6756,7
s6757,23
s6757,13
s6758,3
s6759,1
s6760,6
s6760,16
s6760,1
s6761,6
s6763,1
s6765,58
s6766,27
s6767,1
s6768,16
s6768,1
s6769,46
s6770,1
s6771,21
s6772,27
s6773,58
s6773,1
s6773,6
s6775,1
s6776,19
s6777,1
s6778,1
s6779,10
s6780,6
s6781,1
s6782,1
s6783,1
s6784,6
s6785,1
s6786,6
s6787,33
s6788,6
s6788,38
s6788,28
s6789,6
s6790,1
s6791,7
s6791,1
s6792,19
s6792,106
s6793,6
s6794,1
s6794,7
s6795,1
s6795,33
s6796,1
s6797,1
s6798,1
s6799,1
s6799,13
s6799,10
s6800,1
s6800,107
s6801,46
s6802,1
s6803,1
s6804,1
s6805,1
s6806,7
s6807,1
s6808,46
s6809,13
s6809,6
s6809,1
s6810,1
s6811,6
s6811,1
s6811,19
s6811,7
s6811,34
s6811,16
s6812,6
s6812,1
s6812,19
s6812,7
s6812,34
s6812,16
s6813,6
s6813,1
s6813,19
s6813,7
s6813,34
s6813,16
s6814,1
s6815,16
s6815,1
s6816,1
s6817,51
s6818,1
s6818,6
s6819,1
s6820,33
s6820,13
s6821,3
s6822,28
s6823,1
s6824,45
s6825,39
s6826,3
s6827,1
s6827,23
s6828,17
s6829,45
s6830,45
s6831,17
s6831,1
s6832,3
s6833,3
s6834,1
s6835,6
s6836,6
s6837,53
s6838,1
s6838,12
s6839,23
s6839,16
s6839,13
s6840,1
s6841,6
s6841,1
s6842,1
s6843,1
s6844,1
s6845,3
s6846,44
s6846,1
s6847,17
s6848,1
s6848,12
s6849,17
s6850,1
s6851,17
s6852,3
s6853,45
s6854,1
s6855,6
s6855,47
s6855,16
s6855,89
s6856,56
s6857,1
s6859,1
s6860,1
s6861,15
s6861,27
s6862,1
s6863,1
s6864,6
s6865,3
s6866,17
s6867,6
s6867,1
s6868,1
s6869,1
s6870,12
s6871,3
s6872,23
s6872,7
s6873,1
s6874,11
s6875,1
s6876,1
s6877,1
s6878,46
s6879,1
s6879,13
s6879,6
s6879,17
s6880,1
s6880,6
s6880,47
s6880,53
s6881,1
s6882,1
s6883,1
s6883,16
s6884,1
s6884,6
s6885,1
s6885,6
s6885,23
s6886,1
s6887,1
s6887,13
s6887,16
s6887,19
s6888,3
s6889,7
s6889,1
s6890,6
s6891,19
s6892,3
s6893,1
s6894,1
s6895,6
s6896,6
s6897,1
s6898,18
s6899,1
s6900,1
s6901,16
s6902,17
s6903,6
s6904,67
s6905,11
s6906,11
s6908,3
s6909,11
s6910,1
s6910,6
s6910,16
s6911,1
s6911,17
s6912,1
s6913,3
s6914,1
s6915,46
s6916,1
s6917,1
s6918,1
s6919,6
s6920,39
s6921,1
s6922,10
s6923,6
s6924,1
s6925,6
s6926,28
s6926,1
s6926,15
s6928,1
s6929,1
s6929,16
s6929,7
s6930,1
s6931,6
s6932,1
s6932,16
s6933,50
s6934,1
s6935,1
s6936,1
s6937,3
s6938,45
s6939,1
s6940,1
s6941,12
s6942,16
s6942,1
s6943,1
s6944,30
s6944,1
s6945,1
s6945,58
s6946,1
s6947,1
s6948,12
s6949,1
s6950,1
s6951,1
s6952,16
s6953,1
s6953,15
s6954,1
s6954,16
s6955,1
s6956,16
s6956,6
s6957,1
s6958,1
s6959,1
s6960,1
s6961,3
s6962,1
s6963,27
s6963,15
s6964,47
s6965,1
s6966,21
s6967,3
s6968,15
s6969,12
s6970,16
s6971,1
s6972,6
s6973,6
s6974,3
s6974,1
s6975,25
s6976,3
s6977,12
s6978,1
s6979,6
s6980,13
s6981,83
s6982,1
s6983,11
s6984,12
s6985,1
s6985,30
s6986,1
s6987,44
s6988,44
s6989,3
s6991,1
s6992,1
s6993,1
s6994,3
s6995,1
s6996,1
s6996,2
s6997,44
s6998,1
s6998,16
s6999,6
s7000,3
s7001,30
s7001,6
s7001,23
s7001,1
s7003,1
s7004,1
s7005,6
s7006,1
s7007,20
s7008,42
s7008,29
s7009,1
s7010,1
s7010,16
s7011,1
s7011,16
s7012,108
s7012,89
s7012,7
s7012,9
s7012,60
s7013,1
s7013,6
s7014,1
s7015,10
s7015,1
s7016,1
s7017,16
s7017,6
s7017,49
s7019,1
s7020,1
s7021,3
s7022,1
s7023,3
s7024,3
s7025,83
s7026,6
s7027,16
s7028,1
s7028,19
s7028,7
s7029,6
s7030,1
s7030,23
s7031,1
s7032,1
s7033,1
s7035,25
s7036,3
s7036,17
s7037,6
s7038,1
s7039,1
s7040,10
s7041,15
s7042,15
s7042,21
s7042,1
s7043,6
s7044,1
s7045,1
s7047,44
s7048,6
s7048,13
s7048,20
s7049,1
s7050,1
s7051,1
s7052,16
s7052,30
s7052,1
s7053,15
s7053,27
s7054,3
s7055,1
s7056,1
s7056,13
s7057,1
s7058,1
s7058,7
s7059,13
s7060,39
s7061,1
s7062,6
s7062,1
s7062,109
s7063,11
s7064,74
s7064,1
s7065,3
s7066,6
s7066,1
s7067,1
s7067,73
s7068,1
s7069,3
s7070,6
s7071,1
s7072,1
s7073,1
s7074,1
s7075,1
s7076,1
s7077,6
s7078,7
s7078,1
s7079,7
s7079,6
s7079,1
s7080,3
s7081,6
s7082,1
s7083,38
s7084,6
s7085,10
s7086,16
s7087,1
s7088,16
s7089,17
s7090,17
s7091,17
s7092,1
s7093,16
s7094,2
s7094,7
s7094,49
s7094,13
s7095,3
s7096,3
s7097,1
s7098,1
s7099,16
s7099,1
s7099,6
s7099,13
s7099,68
s7100,3
s7101,6
s7102,21
s7103,3
s7104,1
s7106,19
s7107,46
s7108,1
s7110,3
s7111,13
s7111,20
s7112,16
s7113,1
s7113,30
s7114,1
s7115,51
s7116,3
s7118,3
s7119,3
s7120,83
s7121,17
s7122,1
s7123,42
s7124,1
s7125,1
s7126,1
s7127,1
s7128,30
s7128,1
s7128,13
s7129,1
s7130,3
s7131,1
s7132,28
s7133,1
s7135,6
s7136,3
s7137,1
s7138,3
s7140,1
s7141,6
s7142,3
s7143,67
s7144,10
s7145,3
s7146,1
s7148,1
s7149,1
s7150,1
s7151,1
s7152,1
s7152,12
s7153,7
s7153,1
s7153,16
s7154,27
s7155,1
s7156,17
s7157,6
s7157,7
s7157,16
s7157,1
s7158,11
s7159,3
s7160,3
s7161,3
s7162,3
s7163,3
s7164,3
s7165,1
s7165,13
s7165,16
s7165,54
s7165,60
s7166,3
s7167,6
s7168,3
s7169,3
s7170,3
s7171,1
s7172,3
s7173,1
s7174,3
s7175,3
s7176,1
s7177,1
s7178,1
s7179,1
s7180,1
s7181,1
s7182,1
s7183,83
s7184,3
s7185,3
s7186,3
s7187,3
s7188,3
s7189,3
s7190,3
s7191,3
s7192,1
s7193,1
s7194,1
s7195,56
s7196,49
s7196,20
s7196,6
s7196,1
s7198,1
s7198,17
s7199,1
s7200,6
s7201,13
s7202,1
s7203,1
s7204,1
s7205,1
s7206,52
s7207,6
s7208,1
s7209,1
s7209,16
s7211,1
s7212,13
s7212,20
s7212,15
s7212,1
s7213,3
s7214,1
s7216,6
s7217,50
s7218,17
s7219,1
s7219,67
s7219,38
s7220,1
s7221,1
s7221,6
s7221,12
s7222,6
s7224,6
s7224,59
s7224,47
s7224,7
s7224,53
s7225,3
s7226,59
s7226,47
s7226,53
s7231,3
s7235,1
s7237,1
s7238,1
s7239,3
s7240,27
s7240,15
s7240,1
s7241,10
s7241,1
s7242,1
s7243,15
s7243,3
s7243,31
s7245,6
s7246,11
s7247,11
s7248,3
s7249,1
s7250,3
s7251,25
s7252,1
s7253,1
s7254,23
s7255,1
s7257,10
s7258,10
s7259,36
s7259,10
s7259,1
s7260,3
s7261,44
s7262,27
s7263,1
s7264,1
s7265,36
s7266,3
s7267,6
s7268,1
s7268,10
s7269,21
s7270,1
s7271,6
s7271,21
s7272,1
s7272,13
s7273,13
s7274,13
s7275,1
s7275,30
s7276,1
s7277,1
s7278,1
s7280,6
s7281,3
s7282,1
s7282,16
s7283,1
s7283,12
s7284,15
s7285,27
s7286,1
s7287,1
s7289,47
s7291,47
s7291,15
s7293,1
s7293,23
s7294,13
s7295,1
s7296,11
s7297,1
s7298,16
s7299,1
s7300,1
s7301,1
s7302,6
s7303,16
s7304,27
s7305,1
s7306,10
s7307,1
s7308,6
s7309,1
s7309,3
s7310,46
s7312,27
s7313,12
s7314,12
s7315,12
s7316,1
s7316,34
s7316,33
s7317,1
s7321,1
s7322,1
s7323,1
s7324,1
s7325,19
s7326,10
s7327,6
s7328,6
s7328,1
s7329,13
s7329,1
s7330,10
s7331,1
s7332,21
s7332,13
s7333,6
s7333,1
s7334,6
s7335,16
s7336,27
s7337,7
s7338,3
s7341,36
s7342,1
s7342,12
s7342,110
s7342,6
s7343,16
s7344,39
s7345,1
s7346,27
s7347,3
s7348,27
s7349,21
s7351,1
s7352,46
s7353,45
s7354,6
s7355,7
s7355,6
s7356,1
s7357,1
s7358,27
s7359,25
s7360,15
s7361,3
s7362,3
s7363,25
s7363,67
s7363,78
s7364,3
s7365,3
s7365,13
s7366,1
s7367,3
s7368,12
s7368,1
s7369,1
s7370,1
s7371,1
s7372,27
s7373,3
s7374,1
s7375,67
s7376,23
s7377,17
s7378,13
s7378,20
s7379,13
s7380,59
s7381,3
s7382,3
s7383,3
s7384,3
s7385,27
s7386,11
s7386,111
s7387,3
s7388,3
s7389,3
s7390,1
s7391,1
s7391,15
s7391,27
s7392,6
s7392,13
s7394,3
s7395,3
s7396,1
s7397,1
s7398,1
s7399,6
s7400,6
s7401,3
s7402,3
s7403,6
s7404,16
s7404,1
s7405,1
s7407,1
s7408,3
s7409,1
s7410,1
s7411,27
s7411,15
s7412,1
s7413,1
s7414,3
s7416,1
s7417,17
s7418,1
s7418,6
s7419,6
s7420,3
s7421,21
s7422,25
s7423,3
s7424,1
s7425,27
s7426,46
s7427,1
s7428,1
s7429,3
s7430,10
s7431,16
s7432,1
s7433,16
s7434,42
s7434,91
s7435,6
s7436,6
s7437,12
s7438,3
s7440,1
s7441,21
s7442,7
s7442,1
s7442,53
s7443,1
s7444,1
s7445,16
s7445,19
s7446,45
s7448,19
s7449,18
s7450,1
s7451,3
s7452,6
s7453,1
s7453,69
s7454,3
s7455,1
s7455,34
s7457,1
s7458,13
s7459,3
s7460,1
s7461,16
s7461,1
s7462,1
s7462,16
s7463,3
s7464,10
s7465,17
s7466,59
s7466,6
s7466,13
s7466,30
s7467,1
s7468,1
s7469,39
s7470,1
s7471,1
s7472,1
s7472,6
s7473,6
s7473,42
s7474,50
s7475,1
s7476,3
s7477,1
s7478,1
s7479,18
s7480,15
s7480,16
s7480,1
s7481,21
s7482,1
s7483,1
s7483,19
s7485,1
s7486,6
s7487,16
s7488,46
s7489,7
s7489,6
s7490,1
s7491,1
s7492,1
s7493,1
s7494,1
s7495,1
s7496,1
s7497,1
s7498,1
s7499,1
s7500,1
s7501,1
s7502,1
s7503,16
s7504,1
s7504,7
s7505,6
s7506,6
s7507,6
s7507,1
s7508,1
s7509,13
s7509,20
s7510,83
s7510,1
s7511,7
s7511,1
s7512,1
s7513,3
s7514,3
s7515,12
s7516,1
s7517,1
s7518,1
s7519,38
s7519,53
s7519,7
s7519,49
s7520,27
s7521,1
s7522,16
s7523,46
s7524,1
s7525,3
s7526,13
s7527,1
s7528,1
s7529,1
s7530,19
s7531,1
s7532,16
s7533,3
s7534,1
s7535,46
s7536,1
s7537,16
s7538,23
s7539,6
s7540,37
s7540,13
s7542,1
s7542,16
s7543,1
s7543,16
s7545,27
s7546,6
s7547,1
s7548,6
s7549,44
s7550,6
s7550,1
s7552,1
s7553,3
s7554,1
s7554,10
s7555,23
s7555,3
s7556,30
s7557,1
s7557,112
s7558,3
s7559,1
s7560,17
s7561,1
s7562,1
s7564,1
s7565,1
s7566,3
s7567,1
s7568,1
s7569,6
s7569,1
s7570,1
s7571,1
s7572,1
s7572,6
s7573,1
s7573,6
s7574,6
s7575,6
s7576,1
s7577,1
s7578,67
s7578,25
s7578,13
s7578,19
s7578,1
s7579,1
s7580,1
s7581,1
s7582,1
s7583,3
s7584,1
s7585,1
s7586,1
s7588,1
s7588,12
s7589,17
s7590,16
s7590,1
s7591,3
s7592,67
s7593,1
s7594,59
s7595,1
s7596,3
s7596,1
s7597,1
s7597,3
s7597,21
s7597,15
s7598,6
s7599,1
s7600,1
s7601,1
s7602,1
s7603,1
s7604,1
s7605,1
s7606,1
s7607,1
s7608,1
s7609,1
s7610,1
s7611,1
s7612,1
s7613,1
s7614,1
s7615,1
s7616,1
s7617,1
s7618,1
s7619,1
s7620,1
s7621,1
s7622,1
s7623,6
s7623,16
s7624,7
s7626,38
s7627,23
s7628,17
s7629,1
s7630,6
s7631,47
s7631,7
s7631,20
s7631,6
s7631,13
s7632,47
s7632,7
s7632,20
s7632,6
s7632,13
s7632,53
s7634,6
s7635,1
s7636,13
s7636,37
s7636,19
s7636,1
s7636,58
s7637,12
s7638,1
s7639,1
s7640,1
s7641,27
s7642,19
s7643,1
s7644,44
s7645,44
s7647,16
s7648,1
s7649,1
s7650,13
s7651,46
s7652,27
s7653,33
s7653,3
s7653,15
s7653,1
s7654,3
s7655,1
s7656,1
s7657,1
s7658,1
s7659,6
s7660,23
s7660,1
s7661,44
s7662,1
s7663,3
s7664,1
s7665,1
s7666,3
s7667,1
s7668,47
s7668,13
s7668,1
s7668,53
s7669,12
s7669,86
s7670,1
s7671,21
s7672,6
s7673,15
s7673,27
s7675,6
s7676,21
s7677,15
s7677,95
s7677,27
s7678,1
s7679,27
s7680,1
s7681,3
s7682,12
s7682,58
s7683,3
s7684,6
s7685,16
s7685,1
s7685,7
s7686,15
s7687,6
s7688,6
s7688,44
s7689,3
s7690,1
s7691,1
s7692,3
s7693,26
s7693,36
s7694,12
s7695,44
s7696,1
s7697,1
s7698,27
s7699,1
s7700,6
s7701,19
s7702,1
s7703,3
s7704,16
s7705,1
s7706,16
s7707,3
s7708,3
s7709,1
s7710,1
s7711,36
s7711,1
s7712,1
s7713,3
s7714,1
s7715,1
s7716,11
s7717,1
s7718,3
s7719,1
s7720,3
s7721,44
s7722,1
s7723,1
s7724,50
s7725,6
s7725,1
s7726,30
s7726,6
s7726,1
s7727,1
s7727,19
s7728,16
s7729,1
s7730,1
s7731,13
s7731,7
s7731,9
s7731,20
s7732,1
s7733,1
s7733,12
s7735,13
s7735,20
s7736,1
s7737,3
s7738,44
s7739,18
s7740,3
s7741,1
s7742,1
s7743,3
s7744,1
s7745,3
s7746,25
s7747,13
s7748,6
s7749,6
s7750,1
s7751,13
s7751,20
s7752,1
s7752,6
s7753,1
s7754,16
s7754,1
s7755,37
s7755,113
s7755,23
s7755,7
s7755,13
s7756,1
s7757,1
s7758,71
s7758,13
s7758,42
s7758,1
s7759,6
s7760,3
s7762,1
s7764,1
s7765,1
s7765,13
s7765,17
s7766,1
s7767,13
s7767,17
s7767,1
s7768,1
s7768,13
s7768,17
s7769,1
s7770,1
s7770,32
s7771,1
s7771,32
s7771,17
s7772,1
s7773,1
s7773,32
s7774,1
s7775,1
s7776,1
s7777,1
s7779,1
s7781,1
s7782,1
s7783,1
s7784,1
s7784,13
s7784,17
s7785,1
s7785,49
s7785,17
s7785,13
s7786,1
s7786,13
s7786,17
s7787,1
s7788,1
s7789,1
s7790,3
s7790,37
s7791,1
s7792,3
s7793,1
s7794,1
s7795,27
s7797,1
s7798,1
s7799,1
s7800,16
s7801,25
s7802,3
s7803,1
s7804,16
s7804,3
s7805,6
s7806,3
s7807,3
s7808,1
s7809,1
s7810,6
s7810,1
s7811,39
s7812,1
s7812,95
s7815,1
s7817,1
s7818,1
s7819,33
s7820,3
s7821,1
s7822,3
s7823,1
s7824,15
s7825,3
s7826,3
s7827,1
s7828,3
s7829,3
s7830,22
s7830,17
s7830,13
s7831,3
s7832,21
s7833,3
s7834,83
s7835,1
s7836,3
s7837,46
s7838,3
s7840,1
s7841,10
s7842,16
s7843,1
s7844,12
s7845,1
s7846,3
s7847,6
s7848,1
s7850,46
s7851,6
s7852,1
s7853,50
s7854,16
s7854,10
s7854,7
s7854,2
s7855,1
s7856,6
s7856,1
s7856,16
s7857,16
s7858,7
s7858,13
s7858,1
s7858,16
s7858,6
s7859,1
s7860,1
s7861,27
s7862,3
s7864,27
s7864,1
s7865,6
s7866,1
s7866,6
s7867,10
s7868,1
s7869,1
s7870,3
s7871,6
s7871,30
s7872,3
s7873,3
s7874,3
s7875,3
s7876,18
s7877,23
s7878,6
s7879,1
s7879,17
s7880,1
s7881,1
s7882,1
s7883,1
s7884,1
s7885,1
s7886,46
s7887,1
s7888,1
s7888,65
s7889,3
s7889,16
s7890,30
s7890,16
s7890,6
s7890,1
s7891,16
s7892,6
s7892,7
s7893,44
s7895,1
s7896,1
s7897,1
s7898,10
s7899,3
s7900,10
s7901,27
s7902,1
s7902,7
s7902,12
s7903,3
s7904,1
s7905,1
s7906,1
s7907,17
s7908,1
s7909,1
s7910,1
s7911,3
s7912,23
s7913,1
s7914,3
s7915,23
s7915,13
s7916,11
s7917,16
s7918,3
s7919,83
s7920,3
s7921,1
s7922,3
s7923,3
s7924,3
s7925,46
s7926,3
s7927,3
s7928,46
s7929,2
s7929,1
s7931,1
s7932,3
s7933,3
s7934,1
s7935,12
s7935,13
s7935,30
s7936,13
s7937,16
s7938,12
s7938,3
s7939,3
s7940,3
s7941,3
s7942,1
s7944,3
s7945,3
s7946,1
s7947,1
s7948,46
s7949,1
s7950,1
s7950,6
s7950,12
s7951,1
s7952,1
s7953,1
s7954,1
s7955,23
s7955,13
s7956,1
s7957,1
s7958,1
s7959,1
s7960,1
s7961,1
s7961,6
s7961,16
s7961,17
s7962,1
s7963,1
s7964,1
s7965,1
s7966,53
s7966,6
s7966,14
s7967,1
s7968,27
s7968,39
s7969,21
s7970,1
s7970,6
s7970,19
s7970,21
s7971,1
s7972,1
s7973,1
s7974,6
s7975,1
s7976,6
s7977,1
s7978,6
s7979,6
s7980,1
s7980,6
s7981,11
s7982,6
s7982,13
s7982,1
s7983,16
s7984,85
s7985,97
s7986,1
s7987,1
s7988,1
s7989,6
s7989,13
s7990,10
s7991,1
s7992,38
s7993,3
s7994,23
s7994,2
s7994,91
s7994,12
s7994,1
s7995,3
s7996,3
s7997,3
s7998,27
s7999,1
s8000,3
s8001,1
s8002,1
s8003,6
s8003,1
s8004,1
s8004,7
s8004,6
s8004,12
s8005,3
s8006,1
s8007,12
s8008,12
s8009,3
s8010,1
s8011,1
s8011,58
s8012,6
s8012,1
s8013,3
s8013,1
s8014,44
s8015,23
s8015,13
s8015,37
s8016,1
s8017,3
s8018,1
s8019,16
s8019,13
s8019,1
s8020,1
s8021,28
s8022,36
s8022,10
s8022,1
s8023,1
s8023,36
s8024,3
s8025,45
s8026,37
s8026,1
s8027,78
s8028,1
s8029,1
s8030,44
s8030,16
s8030,1
s8031,1
s8032,1
s8033,15
s8033,27
s8033,1
s8034,15
s8034,27
s8035,1
s8035,13
s8036,1
s8037,1
s8038,1
s8039,1
s8040,1
s8041,1
s8042,6
s8042,32
s8043,1
s8044,1
s8045,1
s8046,1
s8047,1
s8048,3
s8049,1
s8050,45
s8051,10
s8052,1
s8053,1
s8054,9
s8054,6
s8054,13
s8055,1
s8056,1
s8057,12
s8057,6
s8057,16
s8058,1
s8059,44
s8060,1
s8061,1
s8062,6
s8063,1
s8064,1
s8065,1
s8066,1
s8067,6
s8068,1
s8069,1
s8070,6
s8071,1
s8072,1
s8073,1
s8073,13
s8074,114
s8074,1
s8075,1
s8076,1
s8077,1
s8078,19
s8079,1
s8080,1
s8081,16
s8082,16
s8082,1
s8082,6
s8083,1
s8084,1
s8085,6
s8086,37
s8087,1
s8088,1
s8089,46
s8090,1
s8091,3
s8092,44
s8093,1
s8094,1
s8094,16
s8095,21
s8096,1
s8097,12
s8097,6
s8097,1
s8097,32
s8097,23
s8097,13
s8098,1
s8099,3
s8100,1
s8101,16
s8102,1
s8102,6
s8103,13
s8103,1
s8103,16
s8104,12
s8104,6
s8105,49
s8105,20
s8106,1
s8107,1
s8108,21
s8109,33
s8111,1
s8112,1
s8113,23
s8113,13
s8114,44
s8115,3
s8116,38
s8117,6
s8117,13
s8117,16
s8117,20
s8117,1
s8118,21
s8119,1
s8120,47
s8120,6
s8120,53
s8121,3
s8121,13
s8122,3
s8123,3
s8124,1
s8125,3
s8126,1
s8126,21
s8126,15
s8127,1
s8128,1
s8129,1
s8130,6
s8131,1
s8132,45
s8133,1
s8134,1
s8135,1
s8136,1
s8137,3
s8139,1
s8139,6
s8140,1
s8140,16
s8141,1
s8141,53
s8142,15
s8142,27
s8143,27
s8144,1
s8145,3
s8146,3
s8147,1
s8147,7
s8148,13
s8148,1
s8149,6
s8149,1
s8150,3
s8151,13
s8152,1
s8153,1
s8154,46
s8155,1
s8156,1
s8157,3
s8158,1
s8159,27
s8159,1
s8160,1
s8160,27
s8162,3
s8163,1
s8163,115
s8164,25
s8164,13
s8164,1
s8164,7
s8164,60
s8165,27
s8166,10
s8167,1
s8167,7
s8167,6
s8168,1
s8168,7
s8168,6
s8168,23
s8169,13
s8170,1
s8171,3
s8172,6
s8172,3
s8173,3
s8174,3
s8175,1
s8176,1
s8177,1
s8178,10
s8178,19
s8179,16
s8180,1
s8182,16
s8183,12
s8184,1
s8185,1
s8185,32
s8185,6
s8186,25
s8187,21
s8188,1
s8189,1
s8190,1
s8191,14
s8191,1
s8192,1
s8193,46
s8194,22
s8195,19
s8195,13
s8195,65
s8196,16
s8196,1
s8197,1
s8197,16
s8198,13
s8198,16
s8198,1
s8199,6
s8199,1
s8201,1
s8202,6
s8203,1
s8204,27
s8205,1
s8206,1
s8208,33
s8209,6
s8210,6
s8211,1
s8212,1
s8213,16
s8213,1
s8214,1
s8215,6
s8216,1
s8217,6
s8218,1
s8219,13
s8220,1
s8221,1
s8222,1
s8222,16
s8222,15
s8223,6
s8223,1
s8224,1
s8225,1
s8226,30
s8226,16
s8226,68
s8226,1
s8226,6
s8226,56
s8226,3
s8227,1
s8228,18
s8229,1
s8229,9
s8229,6
s8230,1
s8232,27
s8233,1
s8233,15
s8234,1
s8235,38
s8235,7
s8236,3
s8237,16
s8238,1
s8239,1
s8240,1
s8241,46
s8242,18
s8243,1
s8244,12
s8245,46
s8246,19
s8246,10
s8247,10
s8247,13
s8248,6
s8248,1
s8249,1
s8250,1
s8251,6
s8252,1
s8253,1
s8254,16
s8255,38
s8255,7
s8255,42
s8255,68
s8255,20
s8255,13
s8255,1
s8256,46
s8257,1
s8258,21
s8259,1
s8260,1
s8261,42
s8262,6
s8262,17
s8262,1
s8263,1
s8264,6
s8264,1
s8265,3
s8266,45
s8267,1
s8267,6
s8268,3
s8269,6
s8270,12
s8271,62
s8271,1
s8272,16
s8272,12
s8273,1
s8273,27
s8274,25
s8274,67
s8275,1
s8276,23
s8276,1
s8277,1
s8278,17
s8279,1
s8280,1
s8281,45
s8282,1
s8282,27
s8283,16
s8284,1
s8285,1
s8286,1
s8287,6
s8287,116
s8288,1
s8289,1
s8290,1
s8291,1
s8292,6
s8292,1
s8293,1
s8294,6
s8295,6
s8296,1
s8297,1
s8298,18
s8299,1
s8300,1
s8300,34
s8300,6
s8301,33
s8302,1
s8303,6
s8304,27
s8305,1
s8306,1
s8307,27
s8308,1
s8308,15
s8309,1
s8310,6
s8310,15
s8310,1
s8310,3
s8311,6
s8312,1
s8313,1
s8313,34
s8314,32
s8315,1
s8316,6
s8316,1
s8317,59
s8318,45
s8319,1
s8320,1
s8321,1
s8321,53
s8321,59
s8322,3
s8323,38
s8324,1
s8325,1
s8326,1
s8327,6
s8327,1
s8327,95
s8328,1
s8328,6
s8328,95
s8331,21
s8332,6
s8333,3
s8334,1
s8334,12
s8335,6
s8336,1
s8337,1
s8338,1
s8339,1
s8340,19
s8340,16
s8340,1
s8341,16
s8342,1
s8343,16
s8344,19
s8345,1
s8346,1
s8347,44
s8349,1
s8350,3
s8351,3
s8352,16
s8353,1
s8353,3
s8353,58
s8354,6
s8355,6
s8355,1
s8356,1
s8357,6
s8357,16
s8357,13
s8357,1
s8358,6
s8359,10
s8360,47
s8361,1
s8362,1
s8363,1
s8364,6
s8365,6
s8366,1
s8367,6
s8368,1
s8370,6
s8370,13
s8371,13
s8372,1
s8373,1
s8374,3
s8374,7
s8374,13
s8375,45
s8376,1
s8378,6
s8378,1
s8378,12
s8379,16
s8379,1
s8380,21
s8381,1
s8382,1
s8383,20
s8383,30
s8383,49
s8383,7
s8383,117
s8384,12
s8385,13
s8385,1
s8386,1
s8387,33
s8388,6
s8389,1
s8390,1
s8391,1
s8392,3
s8394,16
s8394,1
s8395,1
s8396,13
s8396,16
s8396,23
s8396,1
