show_id,genre_id
s3291,13
s3291,14
s3291,38
s3292,2
s3292,9
s3292,34
s3293,1
s3294,2
s3294,9
s3294,10
s3295,16
s3295,7
s3295,2
s3296,25
s3296,6
s3296,10
s3297,17
s3297,13
s3297,38
s3298,26
s3298,13
s3298,15
s3299,5
s3299,2
s3299,18
s3300,15
s3300,19
s3301,13
s3302,5
s3302,2
s3302,3
s3303,26
s3303,13
s3303,15
s3304,12
s3304,17
s3304,21
s3305,25
s3305,10
s3306,39
s3307,16
s3307,2
s3307,10
s3308,17
s3308,13
s3308,14
s3309,13
s3309,15
s3309,20
s3310,17
s3311,16
s3311,2
s3311,10
s3312,1
s3313,13
s3313,15
s3313,19
s3314,5
s3314,7
s3315,40
s3316,12
s3316,17
s3317,25
s3317,10
s3318,12
s3318,17
s3318,21
s3319,12
s3320,12
s3320,17
s3321,12
s3321,17
s3322,12
s3323,12
s3323,17
s3324,12
s3324,17
s3325,12
s3325,17
s3326,25
s3326,10
s3327,17
s3327,15
s3328,7
s3328,2
s3328,33
s3329,5
s3329,2
s3329,3
s3330,13
s3331,2
s3331,8
s3331,10
s3332,13
s3333,17
s3334,31
s3334,34
s3335,26
s3335,15
s3336,1
s3337,31
s3337,2
s3337,34
s3338,12
s3338,13
s3338,20
s3339,12
s3339,17
s3339,20
s3340,31
s3340,9
s3340,34
s3341,31
s3341,9
s3342,31
s3342,2
s3343,2
s3343,8
s3344,12
s3344,17
s3344,20
s3345,8
s3346,25
s3347,40
s3348,13
s3349,13
s3349,15
s3350,1
s3350,15
s3351,12
s3352,2
s3352,18
s3352,3
s3353,2
s3353,3
s3353,4
s3354,1
s3354,15
s3354,21
s3355,39
s3356,31
s3356,2
s3357,5
s3357,2
s3357,6
s3358,5
s3358,2
s3358,3
s3359,2
s3359,32
s3359,9
s3360,13
s3360,15
s3360,20
s3361,2
s3361,32
s3361,9
s3362,5
s3362,2
s3362,3
s3363,39
s3364,7
s3364,41
s3365,1
s3365,15
s3366,1
s3366,15
s3367,1
s3367,15
s3367,30
s3368,2
s3368,9
s3368,34
s3369,2
s3369,9
s3369,34
s3370,10
s3371,5
s3371,2
s3371,3
s3372,13
s3372,15
s3372,19
s3373,17
s3373,13
s3374,5
s3374,2
s3374,18
s3375,1
s3376,5
s3376,2
s3376,18
s3377,15
s3378,2
s3378,8
s3379,2
s3379,8
s3379,18
s3380,22
s3380,14
s3380,19
s3381,17
s3381,13
s3381,15
s3382,2
s3382,6
s3382,4
s3383,6
s3383,10
s3383,11
s3384,1
s3384,21
s3385,22
s3385,15
s3386,7
s3387,1
s3388,26
s3388,15
s3389,1
s3389,39
s3390,26
s3390,17
s3390,14
s3391,12
s3391,17
s3392,13
s3392,15
s3392,19
s3393,17
s3393,15
s3393,20
s3394,25
s3395,12
s3396,12
s3397,12
s3398,12
s3399,22
s3400,13
s3400,15
s3401,16
s3401,2
s3401,8
s3402,16
s3402,25
s3403,17
s3403,15
s3403,20
s3404,25
s3404,10
s3405,25
s3405,32
s3406,17
s3406,13
s3406,15
s3407,25
s3408,26
s3408,13
s3408,15
s3409,1
s3410,17
s3410,13
s3411,2
s3411,10
s3412,13
s3412,15
s3413,17
s3413,13
s3413,15
s3414,13
s3414,37
s3414,15
s3415,5
s3415,2
s3415,6
s3416,25
s3416,24
s3417,2
s3417,32
s3417,9
s3418,1
s3419,1
s3420,39
s3421,2
s3421,32
s3421,9
s3422,22
s3423,1
s3423,30
s3424,5
s3424,2
s3424,3
s3425,39
s3426,13
s3426,15
s3427,5
s3427,2
s3427,32
s3428,17
s3428,15
s3428,20
s3429,13
s3429,19
s3430,19
s3431,10
s3431,3
s3431,34
s3432,13
s3432,15
s3433,13
s3433,15
s3433,19
s3434,2
s3434,9
s3434,10
s3435,22
s3435,15
s3436,31
s3436,25
s3437,15
s3437,21
s3438,31
s3438,2
s3439,13
s3439,20
s3440,13
s3440,19
s3441,8
s3442,39
s3443,12
s3443,17
s3444,13
s3444,15
s3444,20
s3445,25
s3445,18
s3446,2
s3446,32
s3446,6
s3447,13
s3447,14
s3447,15
s3448,1
s3449,17
s3449,15
s3449,20
s3450,16
s3450,25
s3450,24
s3451,22
s3451,19
s3452,12
s3452,17
s3453,16
s3453,5
s3453,2
s3454,25
s3454,6
s3454,3
s3455,7
s3455,33
s3456,25
s3457,12
s3458,31
s3458,5
s3459,7
s3460,17
s3460,15
s3460,20
s3461,1
s3462,2
s3462,32
s3462,9
s3463,2
s3463,32
s3463,9
s3464,2
s3464,9
s3464,10
s3465,2
s3465,10
s3466,13
s3466,15
s3466,20
s3467,2
s3467,10
s3467,3
s3468,2
s3468,10
s3469,1
s3469,15
s3469,30
s3470,12
s3471,25
s3471,32
s3472,39
s3473,12
s3473,17
s3474,2
s3474,32
s3474,9
s3475,2
s3475,32
s3475,9
s3476,12
s3476,17
s3477,17
s3477,13
s3477,14
s3478,5
s3478,6
s3478,3
s3479,39
s3480,1
s3480,15
s3481,13
s3481,15
s3482,2
s3482,6
s3482,3
s3483,17
s3483,15
s3484,5
s3484,2
s3484,18
s3485,13
s3485,23
s3485,19
s3486,29
s3486,21
s3486,23
s3487,13
s3487,15
s3487,20
s3488,26
s3488,13
s3488,15
s3489,5
s3489,2
s3489,18
s3490,7
s3491,1
s3491,15
s3492,2
s3492,3
s3492,11
s3493,17
s3493,15
s3493,21
s3494,17
s3494,15
s3494,21
s3495,26
s3496,39
s3497,17
s3497,13
s3497,15
s3498,17
s3498,14
s3498,15
s3499,13
s3499,14
s3499,15
s3500,2
s3500,32
s3500,6
s3501,17
s3502,5
s3502,2
s3502,3
s3503,16
s3503,5
s3503,2
s3504,16
s3504,5
s3504,2
s3505,8
s3506,7
s3506,33
s3507,2
s3507,10
s3507,3
s3508,17
s3508,15
s3509,12
s3510,13
s3510,15
s3510,20
s3511,2
s3511,32
s3511,9
s3512,26
s3513,39
s3514,1
s3514,15
s3514,21
s3515,1
s3516,5
s3516,7
s3517,17
s3517,15
s3517,21
s3518,1
s3518,15
s3519,1
s3520,31
s3520,2
s3520,11
s3521,17
s3521,15
s3522,2
s3522,3
s3522,11
s3523,13
s3523,15
s3523,20
s3524,12
s3524,17
s3524,20
s3525,16
s3525,5
s3525,2
s3526,5
s3526,3
s3527,6
s3527,3
s3527,27
s3528,7
s3528,33
s3529,39
s3530,1
s3530,15
s3531,13
s3531,15
s3531,19
s3532,17
s3532,13
s3532,14
s3533,17
s3533,14
s3533,15
s3534,17
s3534,15
s3534,20
s3535,2
s3535,3
s3535,24
s3536,1
s3537,13
s3537,14
s3537,15
s3538,17
s3538,13
s3538,15
s3539,1
s3539,15
s3540,25
s3541,7
s3541,33
s3542,31
s3542,2
s3543,13
s3543,14
s3543,15
s3544,16
s3544,5
s3544,7
s3545,12
s3546,17
s3546,15
s3547,16
s3547,25
s3548,17
s3548,15
s3549,17
s3549,15
s3550,12
s3550,17
s3550,13
s3551,8
s3552,6
s3552,3
s3552,27
s3553,5
s3553,2
s3553,18
s3554,25
s3555,15
s3555,19
s3556,17
s3556,20
s3557,13
s3557,37
s3557,15
s3558,1
s3558,21
s3559,16
s3559,2
s3559,8
s3560,39
s3561,17
s3561,15
s3562,5
s3562,7
s3563,31
s3563,5
s3563,2
s3564,17
s3564,13
s3564,15
s3565,17
s3565,15
s3566,15
s3566,21
s3567,13
s3567,14
s3567,15
s3568,1
s3569,22
s3569,15
s3569,19
s3570,22
s3570,15
s3570,19
s3571,22
s3571,15
s3571,19
s3572,8
s3573,15
s3573,20
s3574,1
s3575,39
s3576,2
s3576,9
s3576,18
s3577,5
s3577,2
s3577,18
s3578,5
s3578,2
s3578,3
s3579,7
s3579,33
s3580,5
s3580,2
s3580,18
s3581,12
s3581,17
s3581,23
s3582,5
s3582,3
s3582,4
s3583,23
s3583,19
s3584,17
s3585,12
s3586,2
s3586,6
s3586,3
s3587,17
s3587,15
s3588,2
s3588,18
s3588,6
s3589,31
s3589,2
s3590,5
s3590,2
s3590,3
s3591,2
s3591,3
s3591,24
s3592,39
s3593,5
s3593,7
s3594,13
s3594,15
s3595,17
s3595,15
s3595,21
s3596,1
s3596,30
s3597,1
s3597,15
s3598,3
s3599,25
s3600,39
s3601,10
s3601,3
s3602,10
s3602,3
s3602,11
s3603,13
s3603,14
s3603,15
s3604,12
s3604,17
s3604,38
s3605,5
s3605,2
s3605,3
s3606,7
s3607,5
s3607,2
s3607,32
s3608,2
s3608,3
s3609,9
s3609,10
s3609,3
s3610,2
s3610,32
s3610,9
s3611,2
s3611,32
s3611,9
s3612,2
s3612,32
s3612,3
s3613,2
s3613,32
s3613,9
s3614,2
s3614,32
s3614,9
s3615,2
s3615,32
s3615,9
s3616,6
s3616,27
s3617,15
s3617,19
s3618,39
s3619,17
s3619,13
s3619,15
s3620,39
s3621,39
s3622,1
s3622,30
s3623,39
s3624,1
s3624,15
s3625,25
s3625,10
s3625,3
s3626,13
s3626,15
s3627,12
s3627,17
s3627,15
s3628,7
s3628,8
s3629,1
s3630,17
s3631,13
s3631,15
s3632,13
s3632,14
s3632,15
s3633,2
s3633,4
s3633,24
s3634,2
s3634,10
s3634,3
s3635,13
s3635,19
s3636,39
s3637,25
s3638,13
s3638,14
s3638,15
s3639,22
s3639,15
s3640,17
s3640,22
s3640,15
s3641,2
s3641,32
s3641,9
s3642,13
s3642,14
s3642,15
s3643,16
s3643,2
s3643,6
s3644,1
s3645,25
s3646,39
s3647,39
s3648,26
s3648,35
s3648,15
s3649,17
s3649,15
s3650,26
s3650,17
s3650,15
s3651,26
s3651,15
s3652,2
s3652,9
s3652,3
s3653,17
s3653,15
s3654,41
s3654,10
s3655,25
s3655,10
s3656,2
s3656,11
s3656,4
s3657,2
s3657,32
s3657,9
s3658,19
s3659,26
s3659,13
s3659,15
s3660,25
s3660,10
s3661,2
s3661,9
s3661,3
s3662,13
s3662,15
s3663,17
s3664,31
s3664,2
s3665,31
s3665,2
s3665,34
s3666,31
s3666,2
s3667,31
s3667,2
s3668,25
s3668,6
s3668,27
s3669,17
s3669,13
s3669,14
s3670,2
s3670,3
s3671,13
s3671,14
s3671,15
s3672,2
s3672,8
s3673,13
s3673,15
s3673,19
s3674,2
s3674,32
s3674,9
s3675,2
s3675,6
s3675,27
s3676,26
s3677,1
s3677,15
s3678,25
s3679,1
s3679,15
s3679,21
s3680,39
s3681,16
s3681,25
s3681,3
s3682,1
s3682,15
s3682,30
s3683,2
s3683,9
s3683,3
s3684,1
s3685,2
s3685,3
s3685,24
s3686,11
s3686,4
s3686,27
s3687,7
s3687,3
s3688,2
s3688,8
s3689,2
s3689,9
s3689,3
s3690,2
s3690,9
s3690,3
s3691,2
s3691,32
s3691,3
s3692,25
s3692,6
s3692,10
s3693,25
s3694,39
s3695,25
s3696,25
s3696,10
s3697,31
s3697,2
s3698,1
s3698,15
s3699,22
s3699,15
s3699,20
s3700,13
s3700,15
s3700,19
s3701,8
s3701,10
s3701,11
s3702,17
s3702,13
s3702,15
s3703,5
s3703,7
s3704,1
s3704,15
s3705,5
s3705,7
s3705,33
s3706,2
s3706,8
s3707,26
s3707,15
s3707,23
s3708,25
s3708,27
s3709,2
s3709,18
s3709,10
s3710,13
s3710,14
s3710,21
s3711,5
s3711,2
s3711,10
s3712,39
s3713,15
s3713,21
s3714,15
s3714,21
s3714,19
s3715,1
s3715,15
s3716,39
s3717,31
s3717,2
s3718,26
s3718,15
s3719,13
s3719,14
s3719,15
s3720,2
s3720,9
s3720,18
s3721,26
s3721,29
s3721,15
s3722,7
s3722,8
s3723,25
s3723,18
s3723,34
s3724,31
s3724,2
s3725,31
s3725,2
s3726,5
s3726,6
s3726,3
s3727,2
s3727,8
s3728,5
s3728,7
s3729,26
s3729,29
s3729,15
s3730,22
s3730,14
s3730,15
s3731,13
s3731,15
s3731,19
s3732,13
s3732,14
s3732,21
s3733,1
s3733,15
s3734,39
s3735,19
s3736,17
s3736,13
s3736,14
s3737,31
s3737,2
s3738,31
s3738,2
s3739,1
s3740,17
s3740,15
s3740,20
s3741,13
s3741,14
s3741,15
s3742,31
s3742,2
s3743,2
s3743,9
s3743,10
s3744,5
s3744,7
s3744,2
s3745,5
s3745,2
s3745,3
s3746,8
s3747,5
s3747,2
s3747,3
s3748,12
s3748,17
s3749,5
s3749,2
s3749,18
s3750,10
s3750,3
s3751,16
s3751,2
s3751,3
s3752,10
s3753,5
s3753,6
s3753,3
s3754,17
s3755,5
s3755,2
s3755,18
s3756,2
s3756,3
s3756,4
s3757,1
s3758,22
s3758,15
s3759,39
s3760,1
s3760,21
s3761,25
s3762,13
s3762,14
s3762,15
s3763,5
s3763,3
s3763,24
s3764,13
s3764,15
s3764,38
s3765,15
s3765,23
s3765,19
s3766,17
s3766,15
s3766,20
s3767,12
s3768,12
s3768,13
s3768,15
s3769,17
s3769,22
s3769,14
s3770,25
s3771,3
s3772,1
s3772,21
s3773,13
s3773,15
s3774,29
s3774,15
s3775,16
s3775,2
s3775,3
s3776,13
s3776,15
s3776,23
s3777,39
s3778,12
s3778,23
s3779,10
s3780,25
s3780,6
s3780,10
s3781,2
s3781,32
s3781,6
s3782,13
s3782,15
s3783,2
s3783,3
s3784,13
s3784,14
s3784,15
s3785,31
s3785,2
s3785,34
s3786,17
s3786,15
s3787,26
s3787,15
s3787,30
s3788,5
s3788,3
s3789,17
s3789,13
s3789,14
s3790,5
s3790,7
s3790,2
s3791,13
s3791,15
s3792,17
s3792,13
s3792,15
s3793,5
s3793,3
s3794,15
s3794,19
s3795,41
s3795,10
s3796,1
s3797,7
s3797,2
s3798,13
s3798,14
s3798,15
s3799,26
s3799,14
s3799,23
s3800,9
s3800,10
s3800,3
s3801,22
s3801,38
s3801,21
s3802,3
s3802,24
s3803,17
s3803,21
s3803,30
s3804,1
s3804,15
s3805,26
s3805,17
s3805,15
s3806,39
s3807,25
s3807,10
s3808,5
s3808,2
s3808,18
s3809,5
s3809,7
s3809,2
s3810,1
s3810,15
s3811,1
s3811,15
s3812,1
s3812,15
s3813,10
s3814,26
s3814,15
s3815,1
s3815,21
s3816,39
s3817,13
s3817,23
s3817,19
s3818,16
s3818,2
s3818,10
s3819,12
s3819,13
s3820,13
s3820,14
s3820,15
s3821,12
s3821,17
s3822,16
s3822,25
s3822,10
s3823,13
s3823,14
s3823,15
s3824,25
s3824,18
s3825,2
s3825,9
s3825,3
s3826,26
s3826,13
s3827,31
s3827,2
s3828,17
s3829,1
s3830,12
s3830,17
s3831,1
s3832,5
s3832,2
s3832,3
s3833,13
s3833,14
s3833,15
s3834,13
s3834,14
s3834,15
s3835,26
s3835,17
s3835,13
s3836,10
s3836,3
s3837,17
s3837,13
s3837,15
s3838,7
s3838,8
s3839,5
s3839,2
s3839,3
s3840,2
s3840,9
s3840,3
s3841,3
s3841,34
s3842,17
s3843,26
s3843,13
s3843,15
s3844,2
s3844,3
s3845,2
s3845,10
s3846,2
s3846,9
s3846,3
s3847,2
s3847,9
s3847,3
s3848,2
s3848,9
s3848,3
s3849,2
s3849,3
s3850,2
s3850,9
s3850,10
s3851,2
s3851,3
s3852,2
s3852,3
s3852,27
s3853,5
s3853,2
s3853,32
s3854,2
s3854,10
s3854,3
s3855,2
s3855,3
s3856,5
s3856,2
s3856,3
s3857,2
s3857,3
s3858,1
s3858,15
s3859,15
s3859,23
s3860,1
s3860,38
s3861,5
s3861,2
s3861,18
s3862,25
s3862,10
s3863,17
s3863,15
s3863,20
s3864,13
s3864,14
s3865,8
s3866,13
s3866,15
s3866,19
s3867,17
s3867,20
s3868,10
s3869,17
s3869,13
s3869,15
s3870,26
s3871,31
s3871,2
s3872,1
s3872,21
s3873,1
s3874,22
s3874,15
s3875,17
s3875,13
s3875,15
s3876,17
s3876,15
s3877,2
s3877,6
s3877,10
s3878,39
s3879,2
s3879,10
s3879,3
s3880,31
s3880,5
s3880,2
s3881,2
s3881,10
s3881,3
s3882,2
s3882,10
s3882,27
s3883,2
s3883,10
s3883,3
s3884,5
s3884,2
s3884,9
s3885,6
s3885,10
s3885,11
s3886,13
s3886,14
s3886,15
s3887,5
s3887,2
s3887,18
s3888,11
s3888,4
s3888,34
s3889,17
s3889,15
s3889,20
s3890,17
s3890,13
s3890,15
s3891,17
s3891,13
s3891,15
s3892,1
s3892,21
s3893,7
s3894,36
s3895,13
s3895,15
s3896,1
s3896,21
s3897,1
s3898,2
s3898,6
s3898,10
s3899,2
s3899,10
s3900,13
s3900,14
s3900,15
s3901,2
s3901,9
s3902,31
s3902,2
s3903,2
s3903,10
s3904,17
s3904,20
s3905,13
s3905,15
s3906,13
s3906,14
s3906,15
s3907,39
s3908,1
s3908,21
s3909,17
s3909,13
s3909,15
s3910,12
s3911,17
s3911,13
s3911,15
s3912,15
s3912,21
s3912,19
s3913,1
s3913,30
s3914,13
s3914,15
s3914,20
s3915,17
s3915,15
s3915,21
s3916,17
s3916,15
s3916,20
s3917,13
s3917,15
s3917,23
s3918,13
s3918,15
s3918,20
s3919,26
s3919,17
s3919,13
s3920,22
s3921,9
s3921,10
s3922,13
s3922,15
s3923,22
s3923,15
s3924,22
s3924,15
s3925,39
s3926,10
s3927,17
s3927,20
s3928,9
s3928,10
s3929,2
s3929,32
s3929,3
s3930,39
s3931,22
s3931,19
s3932,25
s3932,8
s3932,33
s3933,13
s3933,15
s3933,21
s3934,26
s3934,17
s3934,13
s3935,7
s3936,26
s3936,23
s3937,16
s3937,2
s3937,10
s3938,5
s3938,2
s3938,10
s3939,7
s3939,33
s3940,26
s3940,17
s3940,13
s3941,5
s3941,2
s3941,3
s3942,25
s3943,7
s3944,25
s3945,5
s3945,2
s3945,18
s3946,17
s3946,13
s3946,14
s3947,5
s3947,2
s3947,32
s3948,39
s3949,22
s3949,15
s3950,2
s3950,9
s3950,3
s3951,17
s3951,13
s3951,15
s3952,13
s3952,15
s3953,39
s3954,25
s3954,10
s3955,15
s3955,20
s3955,23
s3956,13
s3956,14
s3956,15
s3957,2
s3957,32
s3957,9
s3958,17
s3959,31
s3959,2
s3960,22
s3961,13
s3961,14
s3961,15
s3962,16
s3962,25
s3963,17
s3963,13
s3963,14
s3964,13
s3964,15
s3964,30
s3965,2
s3965,3
s3965,4
s3966,10
s3966,11
s3966,24
s3967,13
s3968,1
s3969,2
s3969,3
s3970,16
s3970,2
s3970,3
s3971,2
s3971,3
s3972,2
s3972,8
s3972,9
s3973,22
s3973,15
s3974,13
s3974,15
s3974,20
s3975,39
s3976,26
s3976,17
s3976,13
s3977,5
s3977,2
s3977,6
s3978,26
s3978,17
s3978,15
s3979,26
s3979,17
s3979,15
s3980,25
s3981,5
s3981,2
s3981,18
s3982,5
s3982,2
s3982,3
s3983,13
s3983,15
s3983,23
s3984,1
s3984,21
s3985,2
s3985,3
s3986,17
s3986,13
s3986,21
s3987,3
s3987,4
s3987,27
s3988,1
s3988,15
s3988,30
s3989,25
s3990,2
s3990,10
s3990,3
s3991,26
s3991,17
s3991,15
s3992,26
s3992,17
s3992,15
s3993,17
s3993,13
s3993,15
s3994,13
s3994,15
s3994,20
s3995,15
s3995,20
s3996,1
s3996,15
s3996,30
s3997,2
s3997,3
s3998,13
s3998,14
s3998,15
s3999,2
s3999,9
s3999,3
s4000,39
s4001,17
s4001,13
s4001,14
s4002,2
s4002,9
s4002,10
s4003,17
s4003,13
s4003,15
s4004,26
s4004,15
s4005,39
s4006,13
s4006,15
s4006,38
s4007,2
s4007,9
s4007,3
s4008,39
s4009,39
s4010,39
s4011,39
s4012,1
s4012,30
s4013,2
s4013,3
s4014,26
s4014,13
s4014,15
s4015,16
s4015,25
s4016,5
s4016,7
s4017,16
s4017,2
s4017,10
s4018,13
s4018,15
s4018,20
s4019,13
s4019,15
s4019,20
s4020,17
s4020,13
s4020,15
s4021,15
s4021,20
s4022,17
s4022,13
s4022,15
s4023,2
s4023,3
s4023,4
s4024,2
s4024,10
s4024,27
s4025,26
s4026,39
s4027,2
s4027,9
s4027,3
s4028,2
s4028,3
s4029,6
s4030,2
s4030,9
s4030,3
s4031,2
s4031,3
s4031,4
s4032,26
s4032,17
s4032,15
s4033,2
s4033,3
s4033,11
s4034,13
s4034,14
s4034,20
s4035,13
s4035,14
s4035,15
s4036,2
s4036,3
s4037,12
s4037,13
s4038,17
s4038,13
s4038,20
s4039,17
s4039,15
s4040,13
s4040,15
s4040,20
s4041,13
s4041,15
s4041,20
s4042,13
s4042,15
s4042,20
s4043,5
s4043,3
s4044,2
s4044,3
s4044,4
s4045,2
s4045,32
s4045,9
s4046,26
s4047,13
s4047,15
s4047,20
s4048,13
s4048,15
s4048,20
s4049,13
s4049,15
s4050,26
s4050,13
s4050,15
s4051,1
s4051,15
s4052,1
s4052,15
s4052,30
s4053,1
s4053,15
s4053,21
s4054,17
s4054,15
s4055,7
s4055,2
s4056,25
s4056,32
s4056,10
s4057,7
s4058,3
s4059,12
s4059,17
s4060,22
s4060,15
s4060,19
s4061,12
s4061,17
s4062,13
s4062,15
s4062,21
s4063,12
s4063,13
s4063,14
s4064,31
s4064,2
s4064,34
s4065,26
s4065,15
s4066,12
s4067,13
s4067,15
s4067,19
s4068,13
s4068,14
s4068,15
s4069,13
s4069,15
s4069,20
s4070,26
s4070,17
s4070,15
s4071,17
s4071,15
s4071,20
s4072,17
s4072,13
s4072,15
s4073,13
s4073,14
s4073,15
s4074,17
s4074,13
s4074,15
s4075,17
s4075,15
s4075,20
s4076,17
s4076,13
s4076,15
s4077,13
s4077,15
s4077,20
s4078,13
s4078,15
s4078,21
s4079,13
s4079,15
s4079,20
s4080,5
s4080,3
s4081,39
s4082,13
s4082,14
s4082,15
s4083,13
s4083,15
s4084,39
s4085,7
s4085,8
s4086,13
s4086,15
s4087,17
s4087,13
s4087,14
s4088,13
s4088,14
s4088,15
s4089,13
s4089,14
s4089,15
s4090,16
s4090,2
s4090,8
s4091,25
s4092,13
s4092,15
s4092,19
s4093,39
s4094,1
s4094,38
s4095,13
s4095,14
s4095,15
s4096,26
s4096,13
s4096,15
s4097,1
s4098,13
s4098,15
s4098,23
s4099,13
s4099,14
s4099,15
s4100,1
s4101,17
s4101,13
s4101,14
s4102,13
s4102,14
s4102,15
s4103,13
s4103,15
s4104,17
s4104,13
s4104,15
s4105,2
s4105,10
s4105,3
s4106,7
s4106,10
s4107,13
s4107,15
s4107,20
s4108,17
s4108,15
s4108,20
s4109,13
s4109,15
s4110,5
s4110,7
s4110,2
s4111,17
s4111,14
s4111,15
s4112,2
s4112,18
s4112,11
s4113,17
s4113,15
s4113,20
s4114,17
s4114,15
s4115,25
s4116,39
s4117,2
s4117,9
s4117,18
s4118,1
s4119,2
s4119,9
s4119,3
s4120,5
s4120,2
s4120,3
s4121,13
s4121,30
s4122,12
s4122,17
s4123,10
s4124,1
s4124,21
s4125,13
s4125,14
s4125,15
s4126,2
s4126,10
s4127,5
s4127,2
s4127,3
s4128,5
s4128,2
s4128,32
s4129,39
s4130,16
s4130,5
s4130,2
s4131,2
s4131,3
s4132,31
s4132,2
s4132,9
s4133,2
s4133,32
s4133,9
s4134,22
s4134,23
s4135,13
s4135,14
s4135,15
s4136,1
s4137,17
s4137,13
s4137,15
s4138,12
s4138,13
s4139,40
s4140,12
s4141,12
s4142,25
s4143,10
s4143,3
s4144,5
s4144,2
s4144,3
s4145,31
s4145,2
s4146,12
s4147,13
s4147,19
s4148,17
s4148,22
s4148,15
s4149,17
s4149,13
s4149,15
s4150,25
s4151,13
s4151,15
s4152,13
s4152,15
s4152,21
s4153,13
s4153,14
s4153,15
s4154,39
s4155,13
s4155,15
s4156,13
s4156,15
s4156,23
s4157,1
s4158,13
s4158,15
s4158,20
s4159,13
s4159,14
s4159,15
s4160,13
s4160,15
s4161,13
s4161,37
s4161,15
s4162,13
s4162,37
s4162,15
s4163,2
s4163,3
s4164,6
s4164,10
s4164,11
s4165,13
s4165,15
s4166,22
s4166,15
s4167,16
s4167,2
s4167,3
s4168,2
s4168,18
s4168,10
s4169,5
s4169,7
s4169,2
s4170,17
s4170,15
s4171,26
s4171,15
s4172,2
s4172,9
s4172,10
s4173,5
s4173,7
s4174,13
s4174,15
s4174,21
s4175,5
s4175,2
s4175,3
s4176,26
s4176,15
s4177,1
s4178,13
s4178,23
s4179,5
s4179,6
s4179,24
s4180,2
s4180,9
s4180,3
s4181,1
s4181,15
s4182,1
s4182,15
s4183,13
s4183,14
s4183,15
s4184,16
s4184,7
s4184,2
s4185,7
s4185,41
s4186,1
s4187,13
s4187,15
s4188,17
s4188,14
s4188,15
s4189,15
s4189,19
s4190,2
s4190,9
s4190,3
s4191,26
s4191,13
s4191,15
s4192,22
s4192,15
s4193,26
s4193,15
s4194,39
s4195,22
s4195,15
s4196,22
s4196,15
s4197,2
s4197,3
s4198,13
s4198,15
s4199,17
s4199,13
s4199,15
s4200,2
s4200,8
s4200,9
s4201,9
s4201,10
s4202,10
s4203,16
s4203,25
s4203,10
s4204,1
s4204,21
s4205,13
s4205,14
s4205,15
s4206,17
s4206,13
s4207,25
s4207,18
s4208,2
s4208,6
s4208,3
s4209,26
s4209,29
s4209,15
s4210,17
s4210,13
s4210,15
s4211,13
s4211,14
s4211,15
s4212,22
s4212,15
s4212,20
s4213,13
s4213,14
s4213,15
s4214,13
s4214,15
s4214,21
s4215,17
s4215,13
s4215,14
s4216,2
s4216,9
s4216,3
s4217,2
s4217,9
s4217,3
s4218,26
s4218,28
s4218,17
s4219,25
s4219,6
s4219,10
s4220,17
s4220,15
s4220,21
s4221,41
s4221,10
s4222,13
s4222,14
s4222,15
s4223,39
s4224,29
s4224,12
s4225,15
s4225,19
s4226,13
s4226,14
s4226,15
s4227,2
s4227,3
s4228,8
s4229,39
s4230,39
s4231,1
s4232,39
s4233,39
s4234,39
s4235,39
s4236,39
s4237,1
s4237,15
s4237,21
s4238,39
s4239,39
s4240,39
s4241,1
s4242,17
s4242,22
s4242,15
s4243,21
s4244,26
s4244,29
s4244,15
s4245,39
s4246,39
s4247,21
s4247,39
s4248,21
s4248,39
s4249,39
s4250,39
s4251,36
s4252,5
s4252,2
s4252,3
s4253,13
s4253,15
s4254,13
s4254,15
s4254,23
s4255,5
s4255,2
s4255,10
s4256,26
s4256,17
s4256,13
s4257,5
s4257,7
s4258,2
s4258,3
s4258,34
s4259,1
s4259,15
s4260,13
s4260,15
s4260,19
s4261,41
s4261,10
s4262,2
s4262,9
s4262,10
s4263,16
s4263,2
s4263,6
s4264,5
s4264,2
s4264,3
s4265,16
s4265,10
s4266,2
s4266,9
s4266,3
s4267,7
s4268,17
s4268,13
s4268,15
s4269,13
s4269,23
s4269,19
s4270,2
s4270,9
s4270,10
s4271,31
s4271,2
s4272,2
s4272,9
s4272,10
s4273,2
s4273,9
s4273,3
s4274,5
s4274,2
s4274,3
s4275,31
s4275,2
s4275,24
s4276,1
s4277,2
s4277,6
s4277,3
s4278,22
s4278,15
s4279,40
s4280,31
s4280,2
s4281,26
s4281,15
s4282,15
s4282,19
s4283,13
s4283,15
s4283,19
s4284,13
s4284,14
s4284,15
s4285,41
s4285,10
s4286,13
s4286,14
s4286,15
s4287,12
s4287,17
s4288,17
s4288,13
s4288,15
s4289,2
s4289,9
s4289,10
s4290,12
s4290,17
s4291,25
s4291,10
s4292,13
s4292,19
s4293,17
s4293,13
s4294,21
s4295,13
s4295,20
s4296,12
s4296,23
s4297,16
s4297,2
s4297,10
s4298,17
s4298,13
s4298,15
s4299,1
s4299,21
s4300,1
s4300,21
s4301,1
s4301,21
s4302,1
s4302,21
s4303,1
s4303,15
s4304,13
s4304,15
s4304,19
s4305,2
s4305,32
s4305,9
s4306,16
s4306,5
s4306,7
s4307,13
s4307,14
s4307,15
s4308,10
s4309,5
s4309,7
s4310,5
s4310,2
s4310,3
s4311,5
s4311,2
s4311,3
s4312,25
s4313,31
s4313,2
